=== BC-250 SMU Queue Enumeration ===
Time: 2026-06-08 21:28:47
Queues: [1, 2, 4]  verbose=False  dry_run=False

Status legend:
  0x01 = OK      (0x01)
  0xFF = FAILED  (0xFF)
  0xFE = UNKNOWN (0xFE)
  0xFD = PREREQ  (0xFD)
  0xFC = BUSY    (0xFC)

SMU connectivity: OK

=== Queue 1 (0x00–0x1F) ===
  Q1:0x01  OK      (0x01)  arg_back=0x00000001
           arg=0x00000001: OK      (0x01)  back=0x00000002
           arg=0x000000FF: OK      (0x01)  back=0x00000100
           arg=0x80000000: OK      (0x01)  back=0x80000001
  Q1:0x02  OK      (0x01)  arg_back=0x00580600
  Q1:0x08  FAILED  (0xFF)  arg_back=0x00000000
           arg=0x00000001: FAILED  (0xFF)  back=0x00000001
           arg=0x000000FF: FAILED  (0xFF)  back=0x000000FF
           arg=0x80000000: FAILED  (0xFF)  back=0x80000000
  Q1:0x10  OK      (0x01)  arg_back=0x00000000
           arg=0x00000001: OK      (0x01)  back=0x00000001
           arg=0x000000FF: OK      (0x01)  back=0x000000FF
           arg=0x80000000: OK      (0x01)  back=0x80000000

=== Queue 2 (0x00–0x3F) ===
  Q2:0x01  OK      (0x01)  arg_back=0x00000001
           arg=0x00000001: OK      (0x01)  back=0x00000002
           arg=0x000000FF: OK      (0x01)  back=0x00000100
           arg=0x80000000: OK      (0x01)  back=0x80000001
  Q2:0x02  OK      (0x01)  arg_back=0x00580600
  Q2:0x03  OK      (0x01)  arg_back=0x00000017
  Q2:0x04  OK      (0x01)  arg_back=0x20444D41
           arg=0x00000001: OK      (0x01)  back=0x322D4342
           arg=0x000000FF: FAILED  (0xFF)  back=0x000000FF
           arg=0x80000000: FAILED  (0xFF)  back=0x80000000
  Q2:0x05  SKIPPED (safety)
  Q2:0x06  SKIPPED (safety)
  Q2:0x07  OK      (0x01)  arg_back=0x00000000
           arg=0x00000001: OK      (0x01)  back=0x00000001
           arg=0x000000FF: OK      (0x01)  back=0x000000FF
           arg=0x80000000: OK      (0x01)  back=0x80000000
  Q2:0x08  OK      (0x01)  arg_back=0x00000000
           arg=0x00000001: OK      (0x01)  back=0x00000001
           arg=0x000000FF: OK      (0x01)  back=0x000000FF
           arg=0x80000000: OK      (0x01)  back=0x80000000
  Q2:0x09  OK      (0x01)  arg_back=0x00000000
           arg=0x00000001: OK      (0x01)  back=0x00000001
           arg=0x000000FF: OK      (0x01)  back=0x000000FF
           arg=0x80000000: OK      (0x01)  back=0x80000000
  Q2:0x0A  OK      (0x01)  arg_back=0x00000003
           arg=0x000000FF: OK      (0x01)  back=0x00000002
  Q2:0x0B  OK      (0x01)  arg_back=0x9C8D0000
           arg=0x00000001: OK      (0x01)  back=0x00000000
           arg=0x000000FF: FAILED  (0xFF)  back=0x000000FF
           arg=0x80000000: FAILED  (0xFF)  back=0x80000000
  Q2:0x0C  FAILED  (0xFF)  arg_back=0x00000000
           arg=0x00000001: FAILED  (0xFF)  back=0x00000001
           arg=0x000000FF: FAILED  (0xFF)  back=0x000000FF
           arg=0x80000000: FAILED  (0xFF)  back=0x80000000
  Q2:0x0D  OK      (0x01)  arg_back=0x00000000
           arg=0x00000001: OK      (0x01)  back=0x00000001
           arg=0x000000FF: OK      (0x01)  back=0x000000FF
           arg=0x80000000: OK      (0x01)  back=0x80000000
  Q2:0x0E  OK      (0x01)  arg_back=0x00000000
           arg=0x00000001: OK      (0x01)  back=0x00000001
           arg=0x000000FF: OK      (0x01)  back=0x000000FF
           arg=0x80000000: OK      (0x01)  back=0x80000000
  Q2:0x0F  OK      (0x01)  arg_back=0x00000000
           arg=0x00000001: OK      (0x01)  back=0x00000001
           arg=0x000000FF: OK      (0x01)  back=0x000000FF
           arg=0x80000000: OK      (0x01)  back=0x80000000
  Q2:0x10  OK      (0x01)  arg_back=0x00000000
           arg=0x00000001: OK      (0x01)  back=0x00000001
           arg=0x000000FF: OK      (0x01)  back=0x000000FF
           arg=0x80000000: OK      (0x01)  back=0x80000000
  Q2:0x11  ?       (0x00)  arg_back=0x00000000
           arg=0x00000001: ?       (0x00)  back=0x00000001
           arg=0x000000FF: ?       (0x00)  back=0x000000FF
           arg=0x80000000: ?       (0x00)  back=0x80000000
  Q2:0x12  ?       (0x00)  arg_back=0x00000000
           arg=0x00000001: ?       (0x00)  back=0x00000001
           arg=0x000000FF: ?       (0x00)  back=0x000000FF
